
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x0000025d>
                        DW_AT_data_member_location  96
< 2><0x00000149>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x0000010a
                        DW_AT_type                  <0x00000263>
                        DW_AT_data_member_location  104
< 2><0x00000156>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  112
< 2><0x00000163>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000110
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  116
< 2><0x00000170>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x00000070>
                        DW_AT_data_member_location  120
< 2><0x0000017d>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000116
                        DW_AT_type                  <0x00000046>
                        DW_AT_data_member_location  128 (-128)
< 2><0x0000018a>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000117
                        DW_AT_type                  <0x00000054>
                        DW_AT_data_member_location  130 (-126)
< 2><0x00000197>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x00000269>
                        DW_AT_data_member_location  131 (-125)
< 2><0x000001a4>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x0000011c
                        DW_AT_type                  <0x00000279>
                        DW_AT_data_member_location  136 (-120)
< 2><0x000001b1>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000125
                        DW_AT_type                  <0x0000007b>
                        DW_AT_data_member_location  144 (-112)
< 2><0x000001be>      DW_TAG_member
                        DW_AT_name                  __pad1
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x0000012d
                        DW_AT_type                  <0x00000086>
                        DW_AT_data_member_location  152 (-104)
< 2><0x000001cb>      DW_TAG_member
                        DW_AT_name                  __pad2
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x00000086>
                        DW_AT_data_member_location  160 (-96)
< 2><0x000001d8>      DW_TAG_member
                        DW_AT_name                  __pad3
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000086>
                        DW_AT_data_member_location  168 (-88)
< 2><0x000001e5>      DW_TAG_member
                        DW_AT_name                  __pad4
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000130
                        DW_AT_type                  <0x00000086>
                        DW_AT_data_member_location  176 (-80)
< 2><0x000001f2>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000132
                        DW_AT_type                  <0x0000002d>
                        DW_AT_data_member_location  184 (-72)
< 2><0x000001ff>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000133
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  192 (-64)
< 2><0x0000020c>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000135
                        DW_AT_type                  <0x0000027f>
                        DW_AT_data_member_location  196 (-60)
< 1><0x0000021a>    DW_TAG_typedef
                      DW_AT_name                  FILE
                      DW_AT_decl_file             0x00000005 /usr/include/x86_64-linux-gnu/bits/types/FILE.h
                      DW_AT_decl_line             0x00000007
                      DW_AT_type                  <0x0000009a>
< 1><0x00000225>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                      DW_AT_decl_line             0x0000009a
< 1><0x0000022c>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                      DW_AT_decl_line             0x000000a0
                      DW_AT_sibling               <0x0000025d>
< 2><0x00000238>      DW_TAG_member
                        DW_AT_name                  _next
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000a1
                        DW_AT_type                  <0x0000025d>
                        DW_AT_data_member_location  0
< 2><0x00000244>      DW_TAG_member
                        DW_AT_name                  _sbuf
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x00000263>
                        DW_AT_data_member_location  8
< 2><0x00000250>      DW_TAG_member
                        DW_AT_name                  _pos
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000a6
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  16
< 1><0x0000025d>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000022c>
< 1><0x00000263>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000009a>
< 1><0x00000269>    DW_TAG_array_type
                      DW_AT_type                  <0x0000008e>
                      DW_AT_sibling               <0x00000279>
< 2><0x00000272>      DW_TAG_subrange_type
                        DW_AT_type                  <0x00000038>
                        DW_AT_upper_bound           0
< 1><0x00000279>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000225>
< 1><0x0000027f>    DW_TAG_array_type
                      DW_AT_type                  <0x0000008e>
                      DW_AT_sibling               <0x0000028f>
< 2><0x00000288>      DW_TAG_subrange_type
                        DW_AT_type                  <0x00000038>
                        DW_AT_upper_bound           19
< 1><0x0000028f>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE_plus
                      DW_AT_declaration           yes(1)
< 1><0x00000294>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdin_
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                      DW_AT_decl_line             0x0000013f
                      DW_AT_type                  <0x0000028f>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002a0>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdout_
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                      DW_AT_decl_line             0x00000140
                      DW_AT_type                  <0x0000028f>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002ac>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stderr_
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                      DW_AT_decl_line             0x00000141
                      DW_AT_type                  <0x0000028f>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002b8>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000095>
< 1><0x000002be>    DW_TAG_const_type
                      DW_AT_type                  <0x000002b8>
< 1><0x000002c3>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x00000006 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000087
                      DW_AT_type                  <0x00000263>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002ce>    DW_TAG_variable
                      DW_AT_name                  stdout
                      DW_AT_decl_file             0x00000006 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000088
                      DW_AT_type                  <0x00000263>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002d9>    DW_TAG_variable
                      DW_AT_name                  stderr
                      DW_AT_decl_file             0x00000006 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000089
                      DW_AT_type                  <0x00000263>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002e4>    DW_TAG_variable
                      DW_AT_name                  sys_nerr
                      DW_AT_decl_file             0x00000007 /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001a
                      DW_AT_type                  <0x00000062>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002ef>    DW_TAG_array_type
                      DW_AT_type                  <0x000002be>
                      DW_AT_sibling               <0x000002fa>
< 2><0x000002f8>      DW_TAG_subrange_type
< 1><0x000002fa>    DW_TAG_const_type
                      DW_AT_type                  <0x000002ef>
< 1><0x000002ff>    DW_TAG_variable
                      DW_AT_name                  sys_errlist
                      DW_AT_decl_file             0x00000007 /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_type                  <0x000002fa>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000030a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long long int
< 1><0x00000311>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long long unsigned int
< 1><0x00000318>    DW_TAG_structure_type
                      DW_AT_name                  aa
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                      DW_AT_decl_line             0x00000005
                      DW_AT_sibling               <0x0000033b>
< 2><0x00000323>      DW_TAG_member
                        DW_AT_name                  aa
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x00000007
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  0
< 2><0x0000032e>      DW_TAG_member
                        DW_AT_name                  str
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x00000008
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  8
< 1><0x0000033b>    DW_TAG_structure_type
                      DW_AT_name                  AA
                      DW_AT_byte_size             0x00000040
                      DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                      DW_AT_decl_line             0x0000000b
                      DW_AT_sibling               <0x00000370>
< 2><0x00000346>      DW_TAG_member
                        DW_AT_name                  a
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x0000000d
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  0
< 2><0x00000350>      DW_TAG_member
                        DW_AT_name                  f
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x0000000e
                        DW_AT_type                  <0x00000370>
                        DW_AT_data_member_location  4
< 2><0x0000035a>      DW_TAG_member
                        DW_AT_name                  AA
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x0000000f
                        DW_AT_type                  <0x00000377>
                        DW_AT_data_member_location  8
< 2><0x00000365>      DW_TAG_member
                        DW_AT_name                  A
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x00000011
                        DW_AT_type                  <0x00000318>
                        DW_AT_data_member_location  48
< 1><0x00000370>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  float
< 1><0x00000377>    DW_TAG_array_type
                      DW_AT_type                  <0x00000062>
                      DW_AT_sibling               <0x00000387>
< 2><0x00000380>      DW_TAG_subrange_type
                        DW_AT_type                  <0x00000038>
                        DW_AT_upper_bound           9
< 1><0x00000387>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  main
                      DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                      DW_AT_decl_line             0x00000014
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000062>
                      DW_AT_low_pc                0x000007ca
                      DW_AT_high_pc               <offset-from-lowpc>197
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sites yes(1)
                      DW_AT_sibling               <0x000003f4>
< 2><0x000003a8>      DW_TAG_formal_parameter
                        DW_AT_name                  argc
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x00000014
                        DW_AT_type                  <0x00000062>
                        DW_AT_location              len 0x0003: 918c7f: DW_OP_fbreg -116
< 2><0x000003b7>      DW_TAG_formal_parameter
                        DW_AT_name                  argv
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x00000014
                        DW_AT_type                  <0x000003f4>
                        DW_AT_location              len 0x0003: 91807f: DW_OP_fbreg -128
< 2><0x000003c6>      DW_TAG_variable
                        DW_AT_name                  a
                        DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                        DW_AT_decl_line             0x00000016
                        DW_AT_type                  <0x0000033b>
                        DW_AT_location              len 0x0003: 91a07f: DW_OP_fbreg -96
< 2><0x000003d3>      DW_TAG_lexical_block
                        DW_AT_low_pc                0x0000082d
                        DW_AT_high_pc               <offset-from-lowpc>71
< 3><0x000003e4>        DW_TAG_variable
                          DW_AT_name                  fp
                          DW_AT_decl_file             0x00000001 /home/bernard/workspace/test/dwarf/test.c
                          DW_AT_decl_line             0x00000021
                          DW_AT_type                  <0x000003fa>
                          DW_AT_location              len 0x0003: 91987f: DW_OP_fbreg -104
< 1><0x000003f4>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000088>
< 1><0x000003fa>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000021a>

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):

            NS new statement, BB new basic block, ET end of text sequence
            PE prologue end, EB epilogue begin
            IS=val ISA number, DI=val discriminator value
<pc>        [lno,col] NS BB ET PE EB IS= DI= uri: "filepath"
0x000007ca  [  21, 0] NS uri: "/home/bernard/workspace/test/dwarf/test.c"
0x000007d9  [  21, 0] NS
0x000007e8  [  24, 0] NS
0x000007fe  [  26, 0] NS
0x00000805  [  27, 0] NS
0x00000812  [  28, 0] NS
0x00000819  [  29, 0] NS
0x00000821  [  31, 0] NS
0x0000082d  [  35, 0] NS
0x00000844  [  36, 0] NS
0x0000084b  [  38, 0] NS
0x00000868  [  39, 0] NS
0x00000874  [  43, 0] NS
0x00000879  [  44, 0] NS
0x0000088f  [  44, 0] NS ET

.debug_pubnames

.debug_str
name at offset 0x00000000, length    7 is '__off_t'
name at offset 0x00000008, length   12 is '_IO_read_ptr'
name at offset 0x00000015, length    6 is '_chain'
name at offset 0x0000001c, length    6 is 'size_t'
name at offset 0x00000023, length    9 is '_shortbuf'
name at offset 0x0000002d, length   70 is 'GNU C11 7.5.0 -mtune=generic -march=x86-64 -g -fstack-protector-strong'
name at offset 0x00000074, length   15 is '_IO_2_1_stderr_'
name at offset 0x00000084, length   12 is '_IO_buf_base'
name at offset 0x00000091, length   22 is 'long long unsigned int'
name at offset 0x000000a8, length   13 is 'long long int'
name at offset 0x000000b6, length    7 is '_fileno'
name at offset 0x000000be, length   12 is '_IO_read_end'
name at offset 0x000000cb, length    6 is '_flags'
name at offset 0x000000d2, length    6 is 'test.c'
name at offset 0x000000d9, length   11 is '_IO_buf_end'
name at offset 0x000000e5, length   11 is '_cur_column'
name at offset 0x000000f1, length   11 is '_old_offset'
name at offset 0x000000fd, length   10 is '_IO_marker'
name at offset 0x00000108, length    5 is 'stdin'
name at offset 0x0000010e, length   13 is '_IO_FILE_plus'
name at offset 0x0000011c, length   13 is '_IO_write_ptr'
name at offset 0x0000012a, length    8 is 'sys_nerr'
name at offset 0x00000133, length    5 is '_sbuf'
name at offset 0x00000139, length   18 is 'short unsigned int'
name at offset 0x0000014c, length   13 is '_IO_save_base'
name at offset 0x0000015a, length    5 is '_lock'
name at offset 0x00000160, length    7 is '_flags2'
name at offset 0x00000168, length    5 is '_mode'
name at offset 0x0000016e, length    6 is 'stdout'
name at offset 0x00000175, length   14 is '_IO_2_1_stdin_'
name at offset 0x00000184, length   13 is '_IO_write_end'
name at offset 0x00000192, length   10 is '_IO_lock_t'
name at offset 0x0000019d, length    8 is '_IO_FILE'
name at offset 0x000001a6, length    5 is 'float'
name at offset 0x000001ac, length    4 is '_pos'
name at offset 0x000001b1, length   11 is 'sys_errlist'
name at offset 0x000001bd, length    8 is '_markers'
name at offset 0x000001c6, length   13 is 'unsigned char'
name at offset 0x000001d4, length    9 is 'short int'
name at offset 0x000001de, length   14 is '_vtable_offset'
name at offset 0x000001ed, length   15 is '_IO_2_1_stdout_'
name at offset 0x000001fd, length   34 is '/home/bernard/workspace/test/dwarf'
name at offset 0x00000220, length    5 is '_next'
name at offset 0x00000226, length    9 is '__off64_t'
name at offset 0x00000230, length   13 is '_IO_read_base'
name at offset 0x0000023e, length   12 is '_IO_save_end'
name at offset 0x0000024b, length    6 is '__pad1'
name at offset 0x00000252, length    6 is '__pad2'
name at offset 0x00000259, length    6 is '__pad3'
name at offset 0x00000260, length    6 is '__pad4'
name at offset 0x00000267, length    6 is '__pad5'
name at offset 0x0000026e, length    8 is '_unused2'
name at offset 0x00000277, length    6 is 'stderr'
name at offset 0x0000027e, length    4 is 'argv'
name at offset 0x00000283, length   15 is '_IO_backup_base'
name at offset 0x00000293, length    4 is 'argc'
name at offset 0x00000298, length    4 is 'main'
name at offset 0x0000029d, length   14 is '_IO_write_base'

.debug_aranges

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C11 7.5.0 -mtune=generic -march=x86-64 -g -fstack-protector-strong
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  test.c
                    DW_AT_comp_dir              /home/bernard/workspace/test/dwarf
                    DW_AT_low_pc                0x000007ca
                    DW_AT_high_pc               <offset-from-lowpc>197
                    DW_AT_stmt_list             0x00000000


arange starts at 0x000007ca, length of 0x000000c5, cu_die_offset = 0x0000000b
arange end

.debug_frame

.debug_static_func

.debug_static_vars

.debug_weaknames

